id,gender,math,daysabs,prog
2037,female,99,2,2
2038,female,71,7,1
2039,male,46,7,3
2040,female,57,0,2
2041,female,67,1,2
2042,female,87,1,3
2043,female,70,0,3
2044,female,21,13,3
2045,female,31,1,3
2046,male,63,0,3
2047,female,44,1,2
2048,male,34,0,3
2049,female,77,4,1
2050,female,94,0,3
2051,female,41,4,1
2052,female,67,0,3
2053,female,61,2,3
2054,male,82,0,3
2055,female,63,4,1
2056,male,63,0,3
2057,female,77,4,3
2058,male,46,3,3
2059,male,8,1,3
2060,female,61,0,2
2061,female,71,1,2
2062,female,65,4,3
2063,female,41,1,2
2064,male,16,9,2
2065,female,22,0,3
2066,male,57,4,2
2067,female,51,8,2
2068,male,74,13,2
2069,male,41,0,3
2070,male,87,0,3
2071,male,67,0,3
2072,female,99,0,2
2073,female,63,2,2
2074,female,65,5,3
2075,female,71,1,3
2076,male,77,0,3
2077,female,67,3,1
2078,female,79,1,2
2079,female,20,2,3
2080,male,84,4,1
2081,male,28,5,2
2082,female,20,3,3
2083,male,26,1,3
2084,female,75,3,2
2085,female,63,6,3
2086,male,39,8,3
2087,male,32,21,2
2088,male,15,1,2
2089,female,55,7,3
2090,female,32,5,2
2091,male,34,1,2
2092,female,67,1,3
2093,female,41,0,3
2094,male,41,4,3
2095,female,29,0,2
2096,male,43,14,3
2097,female,77,2,2
2098,female,53,2,3
2099,female,44,2,3
2100,male,51,0,3
2101,male,67,1,3
2102,male,49,19,3
2103,female,37,2,2
2104,male,65,11,3
2105,male,43,3,1
2106,female,48,5,2
2107,female,99,16,1
2108,female,34,0,3
2109,male,87,5,3
2110,male,75,3,3
2111,female,57,2,2
2112,male,61,2,3
2113,male,73,8,1
2114,female,70,0,3
2115,female,99,3,3
2116,male,73,0,3
2117,male,66,1,3
2118,male,57,9,2
2119,male,77,1,3
2120,male,53,0,3
2121,male,73,0,3
2122,male,84,1,3
2123,male,83,12,2
2124,female,77,3,3
2125,male,44,0,3
2126,female,79,1,3
2127,male,53,8,1
2128,female,43,1,3
2129,male,46,1,3
2130,female,35,7,2
2131,female,63,6,3
2132,female,75,0,3
2133,female,84,8,3
2134,male,41,0,2
2135,female,32,1,3
2136,male,12,0,2
2137,male,61,4,3
2138,female,99,17,2
2139,male,67,9,1
2140,female,35,0,3
2141,female,70,0,3
2142,female,87,1,3
2143,male,70,3,3
2144,male,57,1,2
2145,male,44,2,3
2146,female,26,2,3
2147,male,63,2,3
2148,female,8,5,2
2150,male,63,3,3
2151,female,59,7,3
2152,female,46,1,3
2153,male,26,1,2
2154,female,79,3,3
2155,female,59,0,2
2156,female,90,0,3
2157,female,77,2,3
